{'Return': 1.0, 'Horizon': 77, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 350, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 92, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 41, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 120, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 78, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 131, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 80, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 152, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 83, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 115, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 112, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 99, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 107, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 226, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 88, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 242, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 96, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 40, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 40, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 41, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 79, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 69, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 68, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 67, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 154, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 154, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 74, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 98, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 73, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 68, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 212, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 44, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 136, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 75, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 110, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 40, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 71, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 54, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 153, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 87, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 101, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 85, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 68, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 78, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 80, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 288, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 74, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 122, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 39, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 59, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 37, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 87, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 55, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 75, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 61, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 68, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 77, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 147, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 82, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 82, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 74, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 53, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 41, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 89, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 93, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 384, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 69, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 237, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 56, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 111, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 99, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 41, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 45, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 52, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 80, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 239, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 50, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 65, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 67, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 62, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 49, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 76, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 64, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 72, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 258, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 88, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 42, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 51, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 86, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 47, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 63, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 48, 'Success_Rate': 1.0}
{'Return': 1.0, 'Horizon': 57, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 58, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 46, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 60, 'Success_Rate': 1.0}
{'Return': 0.0, 'Horizon': 400, 'Success_Rate': 0.0}
{'Return': 1.0, 'Horizon': 43, 'Success_Rate': 1.0}
